+html=html+body=body+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+a=alink: https://medium.com/
link: https://medium.com/c/f5af2b715248?source=bookmarks---------154----------------------------
link: https://levelup.gitconnected.com/json-vs-yaml-6aa0243aefc6?source=bookmarks---------155----------------------------
link: https://medium.com/@dilansachinthanos?source=bookmarks---------155----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------155----------------------------
link: https://medium.com/swlh/creating-a-go-plugin-in-kong-e54a1315faaa?source=bookmarks---------156----------------------------
link: https://medium.com/@niteshagarwal_?source=bookmarks---------156----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------156----------------------------
link: https://levelup.gitconnected.com/rethinking-unit-testing-in-software-development-11b948483ed?source=bookmarks---------157----------------------------
link: https://medium.com/@daniel.thekurniadi?source=bookmarks---------157----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------157----------------------------
link: https://israel-miles.medium.com/how-to-use-collections-in-go-821ace64e356?source=bookmarks---------158----------------------------
link: https://israel-miles.medium.com/?source=bookmarks---------158----------------------------
link: https://levelup.gitconnected.com/the-factory-pattern-in-go-a584a9467ffd?source=bookmarks---------159----------------------------
link: https://israel-miles.medium.com/?source=bookmarks---------159----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------159----------------------------
link: https://levelup.gitconnected.com/control-machines-with-go-routines-fa90c6462bf2?source=bookmarks---------160----------------------------
link: https://israel-miles.medium.com/?source=bookmarks---------160----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------160----------------------------
link: https://medium.com/faun/deploying-a-go-application-and-a-redis-cluster-in-minikube-91965093951c?source=bookmarks---------161----------------------------
link: https://jeshocarmel.medium.com/?source=bookmarks---------161----------------------------
text: FAUN
link: https://medium.com/c/10d1a7495d39?source=bookmarks---------161----------------------------
link: https://levelup.gitconnected.com/a-quick-reference-to-running-building-programs-in-go-efa27fc0e87b?source=bookmarks---------162----------------------------
link: https://israel-miles.medium.com/?source=bookmarks---------162----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------162----------------------------
link: https://itnext.io/quickcheck-testing-in-golang-772e820f0bd5?source=bookmarks---------163----------------------------
link: https://medium.com/@robert_70579?source=bookmarks---------163----------------------------
text: ITNEXT
link: https://medium.com/c/5b301f10ddcd?source=bookmarks---------163----------------------------
link: https://itnext.io/gopter-property-based-testing-in-golang-b36728c7c6d7?source=bookmarks---------164----------------------------
link: https://medium.com/@robert_70579?source=bookmarks---------164----------------------------
text: ITNEXT
link: https://medium.com/c/5b301f10ddcd?source=bookmarks---------164----------------------------
link: https://itnext.io/bela-lugosis-thread-c3e8d1a5090e?source=bookmarks---------165----------------------------
link: https://medium.com/@robert_70579?source=bookmarks---------165----------------------------
text: ITNEXT
link: https://medium.com/c/5b301f10ddcd?source=bookmarks---------165----------------------------
link: https://itnext.io/promises-promises-33f43490e8b7?source=bookmarks---------166----------------------------
link: https://medium.com/@robert_70579?source=bookmarks---------166----------------------------
text: ITNEXT
link: https://medium.com/c/5b301f10ddcd?source=bookmarks---------166----------------------------
link: https://itnext.io/sniffing-creds-with-go-a-journey-with-libpcap-73bc3e74966?source=bookmarks---------167----------------------------
link: https://medium.com/@Affix?source=bookmarks---------167----------------------------
text: ITNEXT
link: https://medium.com/c/5b301f10ddcd?source=bookmarks---------167----------------------------
link: https://wexort.medium.com/write-unit-test-in-go-309747c7453?source=bookmarks---------168----------------------------
link: https://wexort.medium.com/?source=bookmarks---------168----------------------------
link: https://medium.com/@barunthapa/working-with-csv-in-go-50a4f540e623?source=bookmarks---------169----------------------------
link: https://medium.com/@barunthapa?source=bookmarks---------169----------------------------
link: https://medium.com/@felipedutratine/best-practices-for-configuration-file-in-your-code-2d6add3f4b86?source=bookmarks---------170----------------------------
link: https://medium.com/@felipedutratine?source=bookmarks---------170----------------------------
link: https://medium.com/@felipedutratine/manage-config-in-golang-to-get-variables-from-file-and-env-variables-33d876887152?source=bookmarks---------171----------------------------
link: https://medium.com/@felipedutratine?source=bookmarks---------171----------------------------
link: https://medium.com/@felipedutratine/does-golang-inline-functions-b41ee2d743fa?source=bookmarks---------172----------------------------
link: https://medium.com/@felipedutratine?source=bookmarks---------172----------------------------
link: https://medium.com/better-programming/go-automate-your-github-profile-readme-d0ce2252f8aa?source=bookmarks---------173----------------------------
link: https://medium.com/@victoriadotdev?source=bookmarks---------173----------------------------
text: Better Programming
link: https://medium.com/c/d0b105d10f0a?source=bookmarks---------173----------------------------
link: https://medium.com/swlh/how-jwt-works-in-depth-604c93ec20a4?source=bookmarks---------174----------------------------
link: https://medium.com/@alexcambose?source=bookmarks---------174----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------174----------------------------
link: https://medium.com/better-programming/the-road-to-ci-cd-a6939addd42d?source=bookmarks---------175----------------------------
link: https://medium.com/@remcorakers?source=bookmarks---------175----------------------------
text: Better Programming
link: https://medium.com/c/d0b105d10f0a?source=bookmarks---------175----------------------------
link: https://medium.com/dm03514-tech-blog/scaling-logging-jsons-not-enough-f6920cc2788e?source=bookmarks---------176----------------------------
link: https://medium.com/@dm03514?source=bookmarks---------176----------------------------
text: Dm03514 Tech Blog
link: https://medium.com/c/9135414d39d?source=bookmarks---------176----------------------------
link: https://medium.com/better-programming/the-beginners-guide-to-setting-up-a-web-server-in-golang-9c9473cbe372?source=bookmarks---------177----------------------------
link: https://emmyc.medium.com/?source=bookmarks---------177----------------------------
text: Better Programming
link: https://medium.com/c/d0b105d10f0a?source=bookmarks---------177----------------------------
link: https://levelup.gitconnected.com/a-nearest-neighbor-solution-in-go-to-the-traveling-salesman-problem-d4d56125b571?source=bookmarks---------178----------------------------
link: https://ivank2139.medium.com/?source=bookmarks---------178----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------178----------------------------
link: https://levelup.gitconnected.com/go-slices-maps-pitfalls-and-generics-f7ced963ced?source=bookmarks---------179----------------------------
link: https://medium.com/@lizrice?source=bookmarks---------179----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------179----------------------------
link: https://medium.com/swlh/if-you-hear-one-of-these-statements-during-a-job-interview-process-run-d9c4dafa285?source=bookmarks---------180----------------------------
link: https://medium.com/@nikola.lindenberg?source=bookmarks---------180----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------180----------------------------
link: https://medium.com/swlh/avoid-using-sockets-remote-procedure-calls-and-how-to-use-grpc-for-your-programs-communication-8670daad3322?source=bookmarks---------181----------------------------
link: https://medium.com/@tm.antunes?source=bookmarks---------181----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------181----------------------------
link: https://medium.com/intelligentmachines/github-actions-basics-40a4d9b417f8?source=bookmarks---------182----------------------------
link: https://nashmaniac.medium.com/?source=bookmarks---------182----------------------------
text: intelligentmachines
link: https://medium.com/c/9a81718fa51a?source=bookmarks---------182----------------------------
link: https://medium.com/javascript-in-plain-english/stop-using-rest-for-apis-d697727ae6dd?source=bookmarks---------183----------------------------
link: https://harshaktg.medium.com/?source=bookmarks---------183----------------------------
text: JavaScript In Plain English
link: https://medium.com/c/4b3a1ed4f11c?source=bookmarks---------183----------------------------
link: https://levelup.gitconnected.com/binary-encoding-of-variable-length-options-with-golang-4481ff59e767?source=bookmarks---------184----------------------------
link: https://medium.com/@rotemtam?source=bookmarks---------184----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------184----------------------------
link: https://medium.com/wesionary-team/pdf-generation-in-go-8385cfc6660b?source=bookmarks---------185----------------------------
link: https://medium.com/@thinley.norbu?source=bookmarks---------185----------------------------
text: WesionaryTEAM
link: https://medium.com/c/66b99e82cf0c?source=bookmarks---------185----------------------------
link: https://medium.com/swlh/cool-stuff-with-gos-ast-package-pt-2-e4d39ab7e9db?source=bookmarks---------186----------------------------
link: https://riptidedata.medium.com/?source=bookmarks---------186----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------186----------------------------
link: https://levelup.gitconnected.com/the-observer-design-pattern-in-go-d564048fe9f6?source=bookmarks---------187----------------------------
link: https://israel-miles.medium.com/?source=bookmarks---------187----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------187----------------------------
link: https://medium.com/better-programming/fun-or-not-with-golang-errors-26b2b0e231c5?source=bookmarks---------188----------------------------
link: https://medium.com/@treeder?source=bookmarks---------188----------------------------
text: Better Programming
link: https://medium.com/c/d0b105d10f0a?source=bookmarks---------188----------------------------
link: https://medium.com/golangspec/slice-expressions-in-go-963368c20765?source=bookmarks---------189----------------------------
link: https://medium.com/@mlowicki?source=bookmarks---------189----------------------------
text: golangspec
link: https://medium.com/c/f144e4d3c783?source=bookmarks---------189----------------------------
link: https://codeburst.io/design-patterns-101-9fe18d5a1bd9?source=bookmarks---------190----------------------------
link: https://ashchk.medium.com/?source=bookmarks---------190----------------------------
text: codeburst
link: https://medium.com/c/61061eb0c96b?source=bookmarks---------190----------------------------
link: https://codeburst.io/docker-from-scratch-2a84552470c8?source=bookmarks---------191----------------------------
link: https://changhuixu.medium.com/?source=bookmarks---------191----------------------------
text: codeburst
link: https://medium.com/c/61061eb0c96b?source=bookmarks---------191----------------------------
link: https://levelup.gitconnected.com/golang-fantasy-hunting-app-1-deploying-a-golang-app-to-lambda-on-aws-f9b950648bae?source=bookmarks---------192----------------------------
link: https://medium.com/@lee.mcgowan.work?source=bookmarks---------192----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------192----------------------------
link: https://levelup.gitconnected.com/from-go-to-haskell-svelte-1ad5ff4a0520?source=bookmarks---------193----------------------------
link: https://mikail-khan-23240.medium.com/?source=bookmarks---------193----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------193----------------------------
link: https://medium.com/@14domino/using-nats-to-build-a-very-functional-websocket-server-8f4de44c3f12?source=bookmarks---------194----------------------------
link: https://medium.com/@14domino?source=bookmarks---------194----------------------------
link: https://medium.com/better-programming/for-the-layman-ep-1-what-is-a-distributed-system-87277b9723e0?source=bookmarks---------195----------------------------
link: https://kislayverma.medium.com/?source=bookmarks---------195----------------------------
text: Better Programming
link: https://medium.com/c/d0b105d10f0a?source=bookmarks---------195----------------------------
link: https://levelup.gitconnected.com/lets-build-a-minecraft-server-wrapper-in-go-122c087e0023?source=bookmarks---------196----------------------------
link: https://medium.com/@wlwanpan?source=bookmarks---------196----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------196----------------------------
link: https://medium.com/the-innovation/misconception-docker-is-too-hard-c87f772df3e2?source=bookmarks---------197----------------------------
link: https://medium.com/@lindblomdev?source=bookmarks---------197----------------------------
text: The Innovation
link: https://medium.com/c/8e221a9247df?source=bookmarks---------197----------------------------
link: https://blog.berkgokden.com/continuous-integration-practices-with-docker-part-2-3573da77a9d8?source=bookmarks---------198----------------------------
link: https://medium.com/@berkgokden?source=bookmarks---------198----------------------------
text: Berk Gökden’s adventures
link: https://medium.com/c/ecc721fc0a10?source=bookmarks---------198----------------------------
link: https://medium.com/better-programming/prime-numbers-as-streams-with-rxjs-and-go-a18b0292fb5e?source=bookmarks---------199----------------------------
link: https://enrico-piccinin.medium.com/?source=bookmarks---------199----------------------------
text: Better Programming
link: https://medium.com/c/d0b105d10f0a?source=bookmarks---------199----------------------------
link: https://levelup.gitconnected.com/golang-tracking-1-request-timeouts-with-sumologic-complex-log-parsing-febf9e8ef59e?source=bookmarks---------200----------------------------
link: https://mourya-g9.medium.com/?source=bookmarks---------200----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------200----------------------------
link: https://medium.com/dev-genius/circuit-breakers-in-microservices-625654df0830?source=bookmarks---------201----------------------------
link: https://medium.com/@lastlegion?source=bookmarks---------201----------------------------
text: Dev Genius
link: https://medium.com/c/4e2c1156667e?source=bookmarks---------201----------------------------
link: https://towardsdatascience.com/an-introduction-to-go-programming-language-17eab00d45da?source=bookmarks---------202----------------------------
link: https://skdasaradh.medium.com/?source=bookmarks---------202----------------------------
text: Towards Data Science
link: https://medium.com/c/7f60cf5620c9?source=bookmarks---------202----------------------------
link: https://levelup.gitconnected.com/function-methods-interfaces-in-go-d094243501b?source=bookmarks---------203----------------------------
link: https://israel-miles.medium.com/?source=bookmarks---------203----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------203----------------------------
link: https://levelup.gitconnected.com/learning-go-a-slice-of-go-df70d6b854ef?source=bookmarks---------204----------------------------
link: https://mmmcmillan1957.medium.com/?source=bookmarks---------204----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------204----------------------------
link: https://medium.com/swlh/switching-from-visual-studio-code-to-vim-the-basics-f2bb40f5a8a3?source=bookmarks---------205----------------------------
link: https://medium.com/@drljdavies?source=bookmarks---------205----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------205----------------------------
link: https://medium.com/trending-information-technologies/lean-devops-in-the-cloud-7154b81acb70?source=bookmarks---------206----------------------------
link: https://medium.com/@shyamrock?source=bookmarks---------206----------------------------
text: Trending Information Technologies
link: https://medium.com/c/48dad826c0b3?source=bookmarks---------206----------------------------
link: https://levelup.gitconnected.com/the-strategy-pattern-in-go-2072d2b9d6ae?source=bookmarks---------207----------------------------
link: https://israel-miles.medium.com/?source=bookmarks---------207----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------207----------------------------
link: https://medium.com/swlh/building-scalable-distributed-systems-part-2-distributed-system-architecture-blueprint-a-dbef1e1ae69e?source=bookmarks---------208----------------------------
link: https://medium.com/@i.gorton?source=bookmarks---------208----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------208----------------------------
link: https://towardsdatascience.com/i-created-my-own-youtube-algorithm-to-stop-me-wasting-time-afd170f4ca3a?source=bookmarks---------209----------------------------
link: https://medium.com/@Chris.Lovejoy?source=bookmarks---------209----------------------------
text: Towards Data Science
link: https://medium.com/c/7f60cf5620c9?source=bookmarks---------209----------------------------
link: https://medium.com/better-programming/learn-about-fiber-the-new-golang-web-development-framework-5e2cd81a6803?source=bookmarks---------210----------------------------
link: https://emmyc.medium.com/?source=bookmarks---------210----------------------------
text: Better Programming
link: https://medium.com/c/d0b105d10f0a?source=bookmarks---------210----------------------------
link: https://levelup.gitconnected.com/exploring-go-packages-cobra-fce6c4e331d6?source=bookmarks---------211----------------------------
link: https://jkozhevnikova.medium.com/?source=bookmarks---------211----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------211----------------------------
link: https://medium.com/swlh/variables-and-constants-in-go-42c5a3ca60c7?source=bookmarks---------212----------------------------
link: https://medium.com/@twisttado?source=bookmarks---------212----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------212----------------------------
link: https://levelup.gitconnected.com/the-decorator-pattern-in-go-66ed951b0f7c?source=bookmarks---------213----------------------------
link: https://israel-miles.medium.com/?source=bookmarks---------213----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------213----------------------------
link: https://medium.com/better-programming/profiling-a-golang-grpc-server-using-pprof-b6de1371fdd?source=bookmarks---------214----------------------------
link: https://medium.com/@gurasis?source=bookmarks---------214----------------------------
text: Better Programming
link: https://medium.com/c/d0b105d10f0a?source=bookmarks---------214----------------------------
link: https://medium.com/@vladislavs.korehovs/openid-form-authentication-in-300-lines-of-code-3768ca9d4de5?source=bookmarks---------215----------------------------
link: https://medium.com/@vladislavs.korehovs?source=bookmarks---------215----------------------------
link: https://medium.com/free-code-camp/how-to-setup-a-nested-html-template-in-the-go-echo-web-framework-670f16244bb4?source=bookmarks---------216----------------------------
link: https://medium.com/@ykyuen?source=bookmarks---------216----------------------------
text: freeCodeCamp.org
link: https://medium.com/c/336d898217ee?source=bookmarks---------216----------------------------
link: https://medium.com/@dspasibenko/linker-small-go-library-for-controlling-big-projects-components-380c3999e827?source=bookmarks---------217----------------------------
link: https://medium.com/@dspasibenko?source=bookmarks---------217----------------------------
link: https://medium.com/spaceuptech/space-cloud-an-open-source-firebase-with-a-graphql-api-59e06b4144da?source=bookmarks---------218----------------------------
link: https://medium.com/@YourTechBud?source=bookmarks---------218----------------------------
text: SpaceUpTech
link: https://medium.com/c/903c183e8eba?source=bookmarks---------218----------------------------
link: https://medium.com/asecuritysite-when-bob-met-alice/go-and-find-gold-bug-1537c6288796?source=bookmarks---------219----------------------------
link: https://billatnapier.medium.com/?source=bookmarks---------219----------------------------
text: ASecuritySite: When Bob Met Alice
link: https://medium.com/c/c89fe7d2f2f0?source=bookmarks---------219----------------------------
link: https://medium.com/swlh/lets-build-a-graphql-server-in-go-af6d35448b0c?source=bookmarks---------220----------------------------
link: https://medium.com/@fwojciec?source=bookmarks---------220----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------220----------------------------
link: https://medium.com/swlh/lets-build-a-graphql-server-in-go-f6255b969747?source=bookmarks---------221----------------------------
link: https://medium.com/@fwojciec?source=bookmarks---------221----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------221----------------------------
link: https://medium.com/vacatronics/lets-go-embedded-with-esp32-cb6bb3043bd0?source=bookmarks---------222----------------------------
link: https://medium.com/@cleberdsouza?source=bookmarks---------222----------------------------
text: Vacatronics
link: https://medium.com/c/dc0cd1358e37?source=bookmarks---------222----------------------------
link: https://medium.com/swlh/kafka-core-concepts-terminologies-dafa40aa9489?source=bookmarks---------223----------------------------
link: https://medium.com/@animeshgaitonde?source=bookmarks---------223----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------223----------------------------
link: https://levelup.gitconnected.com/controlling-program-flow-in-go-860b241b6f4e?source=bookmarks---------224----------------------------
link: https://israel-miles.medium.com/?source=bookmarks---------224----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------224----------------------------
link: https://medium.com/better-programming/what-is-tls-transport-layer-security-encryption-explained-in-plain-english-14b47a311161?source=bookmarks---------225----------------------------
link: https://medium.com/@victoriadotdev?source=bookmarks---------225----------------------------
text: Better Programming
link: https://medium.com/c/d0b105d10f0a?source=bookmarks---------225----------------------------
link: https://medium.com/swlh/distributed-systems-and-asynchronous-i-o-ef0f27655ce5?source=bookmarks---------226----------------------------
link: https://xnuter.medium.com/?source=bookmarks---------226----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------226----------------------------
link: https://medium.com/swlh/how-json-web-tokens-work-211ce7b705f7?source=bookmarks---------227----------------------------
link: https://medium.com/@javabrainsmain?source=bookmarks---------227----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------227----------------------------
link: https://medium.com/young-coder/famous-cryptography-quotes-explained-1d0012e03c11?source=bookmarks---------228----------------------------
link: https://medium.com/@prosetech?source=bookmarks---------228----------------------------
text: Young Coder
link: https://medium.com/c/d3d5cbdde463?source=bookmarks---------228----------------------------
link: https://medium.com/better-programming/4-steps-to-creating-a-custom-github-action-d67c4cf0445a?source=bookmarks---------229----------------------------
link: https://medium.com/@schmidphilipp1995?source=bookmarks---------229----------------------------
text: Better Programming
link: https://medium.com/c/d0b105d10f0a?source=bookmarks---------229----------------------------
link: https://pramonow.medium.com/grpc-server-side-streaming-with-go-80fe44987663?source=bookmarks---------230----------------------------
link: https://pramonow.medium.com/?source=bookmarks---------230----------------------------
link: https://levelup.gitconnected.com/deploying-simple-golang-webapp-to-kubernetes-25dc1736dcc4?source=bookmarks---------231----------------------------
link: https://medium.com/@almas.hilman?source=bookmarks---------231----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------231----------------------------
link: https://itnext.io/i-want-my-mt-v-6d7c691fb308?source=bookmarks---------232----------------------------
link: https://medium.com/@robert_70579?source=bookmarks---------232----------------------------
text: ITNEXT
link: https://medium.com/c/5b301f10ddcd?source=bookmarks---------232----------------------------
link: https://medium.com/swlh/how-http-and-https-work-4c689e1ea369?source=bookmarks---------233----------------------------
link: https://innocentcoder.medium.com/?source=bookmarks---------233----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------233----------------------------
link: https://medium.com/swlh/building-cli-based-file-renaming-tool-with-golang-e3c6a16eedf6?source=bookmarks---------234----------------------------
link: https://wilson-tech.medium.com/?source=bookmarks---------234----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------234----------------------------
link: https://levelup.gitconnected.com/learning-go-strings-and-string-functions-67626bb18bae?source=bookmarks---------235----------------------------
link: https://mmmcmillan1957.medium.com/?source=bookmarks---------235----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------235----------------------------
link: https://levelup.gitconnected.com/a-beginners-guide-to-slices-and-arrays-in-go-67ed9e54e133?source=bookmarks---------236----------------------------
link: https://medium.com/@anilvedala?source=bookmarks---------236----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------236----------------------------
link: https://levelup.gitconnected.com/go-libraries-docopt-9205414e75e9?source=bookmarks---------237----------------------------
link: https://jkozhevnikova.medium.com/?source=bookmarks---------237----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------237----------------------------
link: https://medium.com/swlh/removing-moving-objects-from-images-in-go-2658f629e585?source=bookmarks---------238----------------------------
link: https://koraygocmen.medium.com/?source=bookmarks---------238----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------238----------------------------
link: https://medium.com/@rajat.sharma2296/continuous-deployment-to-gke-with-travis-ci-37c0c88948e1?source=bookmarks---------239----------------------------
link: https://medium.com/@rajat.sharma2296?source=bookmarks---------239----------------------------
link: https://medium.com/expedia-group-tech/creating-monitoring-dashboards-1f3fbe0ae1ac?source=bookmarks---------240----------------------------
link: https://medium.com/@nkatirtzis?source=bookmarks---------240----------------------------
text: Expedia Group Technology
link: https://medium.com/c/38998a53046f?source=bookmarks---------240----------------------------
link: https://medium.com/swlh/handle-concurrency-in-gorilla-web-sockets-ade4d06acd9c?source=bookmarks---------241----------------------------
link: https://almarques.medium.com/?source=bookmarks---------241----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------241----------------------------
link: https://medium.com/swlh/semantic-version-tags-in-go-mod-file-f6ad903a972d?source=bookmarks---------242----------------------------
link: https://medium.com/@Shivam010?source=bookmarks---------242----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------242----------------------------
link: https://towardsdatascience.com/the-difference-between-git-pull-and-git-fetch-254e564bd89a?source=bookmarks---------243----------------------------
link: https://ahmasoh.medium.com/?source=bookmarks---------243----------------------------
text: Towards Data Science
link: https://medium.com/c/7f60cf5620c9?source=bookmarks---------243----------------------------
link: https://medium.com/@olegcodes/mocking-http-services-in-go-6b76215a81c9?source=bookmarks---------244----------------------------
link: https://medium.com/@olegcodes?source=bookmarks---------244----------------------------
link: https://medium.com/swlh/simple-guide-to-panic-handling-and-recovery-in-golang-72d6181ae3e8?source=bookmarks---------245----------------------------
link: https://medium.com/@arindamroy?source=bookmarks---------245----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------245----------------------------
link: https://medium.com/nagoya-foundation/running-and-debugging-go-lambda-functions-locally-156893e4ed0d?source=bookmarks---------246----------------------------
link: https://medium.com/@bleemayer?source=bookmarks---------246----------------------------
text: Nagoya Foundation
link: https://medium.com/c/2063e8b009ec?source=bookmarks---------246----------------------------
link: https://medium.com/better-programming/go-serverless-on-kubernetes-with-knative-b3aff3dbdffa?source=bookmarks---------247----------------------------
link: https://medium.com/@bharatmicrosystems?source=bookmarks---------247----------------------------
text: Better Programming
link: https://medium.com/c/d0b105d10f0a?source=bookmarks---------247----------------------------
link: https://medium.com/swlh/primitive-data-types-in-go-263ed487fba1?source=bookmarks---------248----------------------------
link: https://israel-miles.medium.com/?source=bookmarks---------248----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------248----------------------------
link: https://levelup.gitconnected.com/learning-go-structs-ca4074dff40d?source=bookmarks---------249----------------------------
link: https://mmmcmillan1957.medium.com/?source=bookmarks---------249----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------249----------------------------
link: https://medium.com/swlh/pitfall-to-avoid-when-backtracking-in-go-with-slices-91c7f55143f8?source=bookmarks---------250----------------------------
link: https://medium.com/@francois.paupier?source=bookmarks---------250----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------250----------------------------
link: https://medium.com/swlh/the-simplest-way-to-handle-timeouts-in-golang-11e371dc6188?source=bookmarks---------251----------------------------
link: https://medium.com/@arindamroy?source=bookmarks---------251----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------251----------------------------
link: https://medium.com/vacatronics/webassembly-in-go-vs-javascript-a-benchmark-6deb28f24e9d?source=bookmarks---------252----------------------------
link: https://medium.com/@cleberdsouza?source=bookmarks---------252----------------------------
text: Vacatronics
link: https://medium.com/c/dc0cd1358e37?source=bookmarks---------252----------------------------
link: https://medium.com/teamzerolabs/15-steps-to-write-an-application-prometheus-exporter-in-go-9746b4520e26?source=bookmarks---------253----------------------------
link: https://medium.com/@yayajacky?source=bookmarks---------253----------------------------
text: TeamZeroLabs
link: https://medium.com/c/c8a3b1df1dfc?source=bookmarks---------253----------------------------
link: https://medium.com/better-programming/create-secure-clients-and-servers-in-golang-using-https-aa970ba36a13?source=bookmarks---------254----------------------------
link: https://medium.com/@RichYoungkin?source=bookmarks---------254----------------------------
text: Better Programming
link: https://medium.com/c/d0b105d10f0a?source=bookmarks---------254----------------------------
link: https://medium.com/free-code-camp/distributed-systems-when-you-should-build-them-and-how-to-scale-a-step-by-step-guide-37e76a177218?source=bookmarks---------255----------------------------
link: https://medium.com/@emmanuelboumeraf?source=bookmarks---------255----------------------------
text: freeCodeCamp.org
link: https://medium.com/c/336d898217ee?source=bookmarks---------255----------------------------
link: https://medium.com/wesionary-team/docker-debug-environment-for-go-and-gin-framework-36df80e061ac?source=bookmarks---------256----------------------------
link: https://medium.com/@dipesh.dulal?source=bookmarks---------256----------------------------
text: WesionaryTEAM
link: https://medium.com/c/66b99e82cf0c?source=bookmarks---------256----------------------------
link: https://medium.com/swlh/building-a-catfacts-pranking-service-in-golang-5b51e8721fe2?source=bookmarks---------257----------------------------
link: https://medium.com/@zackproser?source=bookmarks---------257----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------257----------------------------
link: https://levelup.gitconnected.com/persistent-data-structures-for-gophers-persistent-stack-70aa012d3bfa?source=bookmarks---------258----------------------------
link: https://olegstotsky.medium.com/?source=bookmarks---------258----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------258----------------------------
link: https://medium.com/@polyglot_factotum/how-i-am-learning-distributed-systems-7eb69b4b51bd?source=bookmarks---------259----------------------------
link: https://medium.com/@polyglot_factotum?source=bookmarks---------259----------------------------
link: https://medium.com/@philpearl/bad-go-pointer-returns-340f2da8289?source=bookmarks---------260----------------------------
link: https://medium.com/@philpearl?source=bookmarks---------260----------------------------
link: https://medium.com/@philpearl/bad-go-guessing-60250c813a55?source=bookmarks---------261----------------------------
